Id,English,Portuguese
1,the,o/a
2,be,ser/estar
3,to,para
4,of,de
5,and,e
6,a,um/uma
7,in,em
8,that,que
9,have,ter
10,I,eu
11,for,para
12,not,não
13,on,em/sobre
14,with,com
15,he,ele
16,as,como
17,you,você
18,do,fazer
19,at,em/no
20,this,este/esta
21,but,mas
22,his,seu/dele
23,by,por
24,from,de
25,they,eles/elas
26,we,nós
27,say,dizer
28,her,seu/dela
29,she,ela
30,or,ou
31,an,um/uma (antes de vogal)
32,will,ir (futuro auxiliar)
33,my,meu/minha
34,one,um/uma
35,all,todo/todos
36,would,gostaria/iria
37,there,lá
38,their,seu/deles
39,what,o que
40,so,então
41,up,acima
42,out,fora
43,if,se
44,about,sobre
45,who,quem
46,get,obter/pegar
47,which,qual/que
48,go,ir
49,me,me/mim
50,when,quando
51,make,fazer/criar
52,can,poder
53,like,gostar
54,time,tempo
55,no,não/nenhum
56,just,apenas
57,him,ele (objeto)
58,know,saber/conhecer
59,take,tomar/levar
60,person,pessoa
61,into,dentro de
62,year,ano
63,your,seu
64,good,bom
65,some,algum/alguns
66,could,poderia
67,them,eles/elas (objeto)
68,see,ver
69,other,outro
70,than,do que
71,then,então
72,now,agora
73,look,olhar
74,only,apenas/somente
75,come,vir
76,its,seu/dela (neutro)
77,over,sobre/acima
78,think,pensar
79,also,também
80,back,de volta
81,after,depois
82,use,usar
83,two,dois/duas
84,how,como
85,our,nosso/nossa
86,work,trabalhar
87,first,primeiro
88,well,bem
89,way,caminho/forma
90,even,até mesmo
91,new,novo
92,want,querer
93,because,porque (resposta)
94,any,qualquer
95,these,estes/estas
96,give,dar
97,day,dia
98,most,maioria
99,us,nós (objeto)
100,name,nome
101,very,muito
102,through,através
103,backward,para trás
104,still,ainda
105,man,homem
106,thing,coisa
107,should,deveria
108,child,criança
109,find,encontrar
110,here,aqui
111,over,sobre/terminado
112,down,para baixo
113,may,pode (possibilidade)
114,student,estudante
115,call,chamar/ligar
116,feel,sentir
117,leave,deixar/sair
118,put,colocar
119,old,velho
120,while,enquanto
121,mean,significar
122,keep,manter
123,let,deixar
124,every,cada/todo
125,great,ótimo/excelente
126,big,grande
127,group,grupo
128,begin,começar
129,seem,parecer
130,help,ajudar
131,talk,falar
132,where,onde
133,turn,virar
134,problem,problema
135,start,começar
136,hand,mão
137,might,poderia/talvez
138,show,mostrar
139,part,parte
140,place,lugar
141,live,viver/morar
142,case,caso
143,week,semana
144,company,empresa
145,system,sistema
146,each,cada
147,right,certo/direito
148,program,programa
149,hear,ouvir
150,question,pergunta
151,during,durante
152,play,jogar/tocar
153,government,governo
154,run,correr
155,small,pequeno
156,number,número
157,off,desligado/fora
158,always,sempre
159,move,mover
160,night,noite
161,live(ação),ao vivo
162,believe,acreditar
163,hold,segurar
164,bring,trazer
165,happen,acontecer
166,next,próximo
167,without,sem
168,before,antes
169,large,grande/amplo
170,all,todos/tudo
171,million,milhão
172,under,abaixo
173,write,escrever
174,money,dinheiro
175,story,história
176,today,hoje
177,fact,fato
178,morning,manhã
179,lots,muitos
180,around,ao redor
181,book,livro
182,eye,olho
183,job,emprego
184,word,palavra
185,business,negócio
186,issue,questão/problema
187,side,lado
188,kind,tipo/gentil
189,four,quatro
190,head,cabeça
191,far,longe
192,black,preto
193,long,longo
194,both,ambos
195,little,pequeno/pouco
196,housing,hospedagem/moradia
197,home,lar
198,room,quarto/sala
199,water,água
200,write,escrever
201,mother,mãe
202,area,área
203,national,nacional
204,car,carro
205,understand,entender
206,open,abrir/aberto
207,service,serviço
208,market,mercado
209,offer,oferecer
210,remember,lembrar
211,death,morte
212,course,curso
213,company,empresa
214,stand,ficar de pé
215,bring,trazer
216,voice,voz
217,team,time/equipe
218,love,amor/amar
219,cause,causa
220,grow,crescer
221,strong,forte
222,free,livre/grátis
223,accept,aceitar
224,both,ambos
225,probably,provavelmente
226,cold,frio
227,figure,figura/número
228,plan,plano
229,product,produto
230,second,segundo
231,under,baixo/debaixo
232,thank,agradecer
233,able,capaz
234,boy,menino
235,game,jogo
236,food,comida
237,buy,comprar
238,process,processo
239,close,fechar/perto
240,song,música
241,color,cor
242,stop,parar
243,read,ler
244,allow,permitir
245,add,adicionar
246,office,escritório
247,face,rosto
248,rather,em vez/disso
249,yet,ainda
250,level,nível
251,sit,sentar
252,door,porta
253,health,saúde
254,person,pessoa
255,art,arte
256,war,guerra
257,history,história
258,party,festa/partido
259,result,resultado
260,change,mudar/mudança
261,reason,razão/motivo
262,research,pesquisa
263,girl,menina
264,guy,rapaz
265,moment,momento
266,air,ar
267,teacher,professor(a)
268,force,força
269,education,educação
270,foot,pé
271,though,embora
272,policy,política (diretriz)
273,age,idade
274,upon,sobre/em cima de
275,evidence,evidência
276,summer,verão
277,fall,cair/outono
278,relationship,relacionamento
279,travel,viajar
280,create,criar
281,perhaps,talvez
282,certain,certo/determinado
283,industry,indústria
284,sure,certo/seguro
285,death,morte
286,public,público
287,involve,envolver
288,stay,ficar
289,full,cheio
290,model,modelo
291,join,juntar-se
292,season,estação/temporada
293,society,sociedade
294,tax,imposto
295,direct,direto
296,heart,coração
297,impact,impacto
298,measure,medir/medida
299,happy,feliz
300,enough,suficiente
301,little,pouco/pequeno
302,eat,comer
303,perform,executar/atuar
304,building,prédio
305,stay,fique
306,meeting,reunião
307,win,ganhar
308,lose,perder
309,pay,pagar
310,law,lei
311,office,escritório
312,die,morrer
313,send,enviar
314,expect,esperar (expectativa)
315,sense,sentido
316,community,comunidade
317,month,mês
318,record,gravar/registro
319,art,arte
320,end,fim
321,visit,visitar
322,watch,assistir/relógio
323,hope,esperar/ter esperança
324,base,basear/base
325,form,formar/formulário
326,report,relatório/reportar
327,action,ação
328,sit,sentar
329,care,cuidar/cuidado
330,couple,casal/par
331,little,pequeno/pouco
332,late,tarde (tempo)
333,hard,difícil/duro
334,field,campo
335,else,mais/outro
336,pass,passar
337,former,antigo/anterior
338,sell,vender
339,major,principal/maior
340,role,papel (função)
341,join,unir-se
342,sometimes,às vezes
343,require,requerer
344,along,ao longo
345,development,desenvolvimento
346,yourself,você mesmo
347,paper,papel
348,answer,resposta
349,grow,crescer
350,line,linha
351,energy,energia
352,bad,mau/ruim
353,happy,feliz
354,present,apresentar/presente
355,white,branco
356,soon,em breve
357,change,mudar
358,team,equipe
359,minute,minuto
360,meeting,reunião
361,bed,cama
362,practice,praticar/prática
363,report,relatar/relatório
364,die,morrer
365,term,termo/período
366,short,curto
367,wall,parede
368,hear,ouvir
369,catch,pegar
370,face,encarar/rosto
371,clear,claro/limpar
372,ready,pronto
373,behind,atrás
374,example,exemplo
375,desk,escrivaninha
376,front,frente
377,common,comum
378,drive,dirigir
379,reduce,diminuir
380,site,local/sítio
381,detail,detalhe
382,type,tipo/digitar
383,lie,mentir/deitar
384,modern,moderno
385,dark,escuro
386,cup,xícara
387,disease,doença
388,pull,puxar
389,close,fechar
390,effort,esforço
391,decide,decidir
392,listen,ouvir
393,cross,cruzar
394,focus,focar
395,simple,simples
396,skin,pele
397,wire,fio
398,wonder,perguntar-se
399,image,imagem
400,stuff,coisas
401,arrive,chegar
402,cover,cobrir/capa
403,apply,aplicar
404,shake,agitar
405,contain,conter
406,major,principal
407,occur,ocorrer
408,coach,técnico/treinador
409,eight,oito
410,born,nascido
411,blood,sangue
412,rich,rico
413,support,apoiar/suporte
414,boss,chefe
415,future,futuro
416,treat,tratar
417,approach,abordagem/abordar
418,fill,preencher
419,shoot,atirar/filmar
420,east,leste
421,save,salvar
422,protect,proteger
423,dream,sonho/sonhar
424,garden,jardim
425,shell,concha
426,river,rio
427,brain,cérebro
428,green,verde
429,match,partida/combine
430,box,caixa
431,huge,enorme
432,send,enviar
433,marry,casar
434,note,nota/anotar
435,wrong,errado
436,drive,dirigir
437,local,local
438,wish,desejar
439,post,publicar/correio
440,reality,realidade
441,safe,seguro
442,bread,pão
443,employ,empregar
444,hot,quente
445,basic,básico
446,message,mensagem
447,bottle,garrafa
448,flower,flor
449,knife,faca
450,sharp,afiado
451,silver,prata
452,agent,agente
453,afraid,com medo
454,wrong,errado
455,various,vários
456,piece,pedaço
457,degree,grau
458,hang,pendurar
459,husband,marido
460,perform,executar
461,gold,ouro
462,credit,crédito
463,context,contexto
464,stair,escada(degrau)
465,iron,ferro
466,chain,corrente
467,library,biblioteca
468,frame,moldura
469,neighbor,vizinho
470,leaf,folha
471,bird,pássaro
472,collect,coletar
473,bite,morder/mordida
474,health,saúde
475,interview,entrevista
476,movement,movimento
477,paint,pintar/tinta
478,climb,escalar
479,join,entrar/juntar-se
480,narrow,estreito
481,broad,amplo
482,tool,ferramenta
483,wood,madeira
484,plastic,plástico
485,element,elemento
486,scale,escala
487,smoke,fumaça/fumar
488,soft,macio
489,pure,puro
490,string,corda
491,track,trilha/rastrear
492,view,visão/ver
493,wheel,roda
494,wind,vento
495,worth,valer a pena
496,childhood,infância
497,data,dados
498,error,erro
499,metal,metal
500,gate,portão
501,plane,avião
502,ship,navio
503,shop,loja
504,worry,preocupar-se
505,attend,comparecer
506,cost,custo
507,design,desenhar/design
508,equal,igual
509,fence,cerca
510,frame,quadro/moldura
511,guarantee,garantir
512,hide,esconder
513,island,ilha
514,label,rótulo
515,length,comprimento
516,mix,misturar
517,power,poder/força
518,release,liberar/lançamento
519,respond,responder
520,root,raiz
521,rope,corda
522,search,procurar/pesquisa
523,secret,segredo
524,seed,semente
525,select,selecionar
526,shock,choque
527,smile,sorriso/sorrir
528,social,social
529,speech,discurso
530,spend,gastar
531,spread,espalhar
532,staff,equipe/funcionários
533,steel,aço
534,steep,íngreme
535,store,loja/armazenar
536,suffer,sofrer
537,suit,terno/servir
538,threat,ameaça
539,title,título
540,tough,difícil/duro
541,tower,torre
542,trade,comércio
543,train,treinar/trem
544,trash,lixo
545,trust,confiar/confiança
546,truth,verdade
547,wave,onda/acenar
548,weak,fraco
549,width,largura
550,wild,selvagem
551,wooden,de madeira
552,youth,juventude
553,neighbor,vizinho
554,divide,dividir
555,adapt,adaptar
556,admit,admitir
557,affect,afetar
558,afford,arcar/poder pagar
559,alert,alerta
560,alien,alienígena/estrangeiro
561,aloud,em voz alta
562,amaze,maravilhar
563,amount,quantidade
564,annoy,irritar
565,annual,anual
566,answer,responder/resposta
567,appeal,apelo/atrair
568,approve,aprovar
569,argue,argumentar
570,arise,surgir
571,arrange,arranjar/organizar
572,arrest,prender
573,arrive,chegar
574,ascend,subir
575,ask,perguntar
576,assemble,montar
577,assume,assumir
578,attach,anexar
579,attempt,tentar/tentativa
580,attitude,atitude
581,audience,audiência
582,author,autor
583,average,médio/média
584,avoid,evitar
585,await,aguardar
586,balance,equilíbrio
587,bar,barra/bar
588,base,basear/base
589,battle,batalha
590,bean,feijão
591,bear,urso/suportar
592,beat,bater/derrotar
593,beg,pedir implorando
594,beggar,mendigo
595,behave,comportar-se
596,behind,atrás
597,belong,pertencer
598,bend,curvar
599,benefit,benefício
600,beware,cuidado/ter cautela
601,beyond,além
602,bill,conta
603,bind,amarrar
604,blade,lâmina
605,blame,culpar
606,bless,abençoar
607,blind,cego
608,bloom,florescer
609,blow,soprar/golpe
610,blur,embaçar
611,boil,ferver
612,bolt,parafuso/trancar
613,bounce,quicar
614,breathe,respirar
615,brief,breve
616,broad,amplo
617,browse,navegar/folhear
618,brush,escova/escovar
619,bubble,bolha
620,budget,orçamento
621,buffalo,búfalo
622,build,construir
623,bump,esbarrar
624,bunch,monte/cacho
625,burn,queimar
626,bury,enterrar
627,bush,arbusto
628,business,negócio
629,busy,ocupado
630,butter,manteiga
631,cable,cabo
632,cage,gaiola
633,cake,bolo
634,calculate,calcular
635,calm,calmo/acalmar
636,can,poder/lata
637,cancel,cancelar
638,candle,vela
639,candy,doce/bala
640,canvas,lona/tela
641,capacity,capacidade
642,capital,capital
643,capture,capturar
644,carbon,carbono
645,card,cartão
646,cargo,carga
647,carpet,carpete/tapete
648,carve,esculpir
649,case,caso/estojo
650,casino,casino
651,casual,casual
652,catch,pegar
653,cause,causa
654,cave,caverna
655,cease,cessar/parar
656,ceiling,teto
657,celebrate,celebrar
658,cell,célula/cela
659,center,centro
660,cereal,cereal
661,certain,certo
662,chain,corrente
663,chair,cadeira
664,chamber,câmara
665,chance,chance/oportunidade
666,change,mudar
667,channel,canais
668,chapter,capítulo
669,charge,carregar/cobrar
670,charm,charme
671,chase,perseguir
672,chat,conversar/bate-papo
673,cheap,barato
674,check,verificar/cheque
675,cheer,torcer/aplaudir
676,cheese,queijo
677,chef,chefe de cozinha
678,chest,peito/baú
679,chew,mastigar
680,chicken,frango
681,chief,chefe/principal
682,child,criança
683,chill,relaxar/esfriar
684,chip,lasca/microchip
685,chocolate,chocolate
686,choice,escolha
687,choose,escolher
688,chop,picar
689,church,igreja
690,cinema,cinema
691,circle,círculo
692,circuit,circuito
693,cite,citar
694,citizen,cidadão
695,city,cidade
696,claim,afirmar/reivindicar
697,clap,bater palmas
698,class,classe/aula
699,classic,clássico
700,classify,classificar
701,clay,argila
702,clean,limpo/limpar
703,clear,claro/limpar
704,clerk,funcionário/atendente
705,click,clique/clicar
706,client,cliente
707,cliff,penhasco
708,climate,clima
709,climb,escalar
710,clinic,clínica
711,clip,clipe/presilha
712,clock,relógio
713,close,fechar/perto
714,cloth,tecido
715,cloud,nuvem
716,club,clube
717,clue,pista(dica)
718,cluster,aglomerado
719,coach,técnico/treinador
720,coal,carvão
721,coast,costa/litoral
722,coat,casaco
723,coconut,coco
724,code,código
725,coffee,café
726,coin,moeda
727,cold,frio
728,collapse,desabar
729,color,cor
730,column,coluna
731,combine,combinar
732,come,vir
733,comfort,conforto
734,command,comando
735,comment,comentar/comentário
736,commit,comprometer-se
737,common,comum
738,communicate,comunicar
739,community,comunidade
740,company,empresa
741,compare,comparar
742,compete,competir
743,complete,completo/completar
744,complex,complexo
745,component,componente
746,compose,compor
747,computer,computador
748,concentrate,concentrar
749,concept,conceito
750,concern,preocupação
751,concert,concerto
752,conclude,concluir
753,concrete,concreto
754,condition,condição
755,conduct,conduzir
756,conference,conferência
757,confess,confessar
758,confirm,confirmar
759,conflict,conflito
760,confuse,confundir
761,connect,conectar
762,conscious,consciente
763,consider,considerar
764,consist,consistir
765,console,console/consolar
766,construct,construir
767,consult,consultar
768,consume,consumir
769,contact,contato
770,contain,conter
771,content,conteúdo/satisfeito
772,contest,competição
773,context,contexto
774,continue,continuar
775,contract,contrato
776,contrast,contraste
777,contribute,contribuir
778,control,controlar/controle
